customer_id,region,segment,signup_date
1,North,Consumer,2025-09-29
2,North,Consumer,2024-08-26
3,North,Small Business,2025-01-19
4,North,Small Business,2024-12-06
5,North,Consumer,2025-01-08
6,North,Small Business,2024-08-01
7,North,Enterprise,2025-12-06
8,North,Consumer,2025-12-05
9,North,Consumer,2025-12-10
10,North,Consumer,2025-05-20
11,North,Small Business,2024-05-24
12,North,Small Business,2025-05-17
13,North,Small Business,2024-05-05
14,North,Enterprise,2024-09-20
15,North,Enterprise,2024-03-25
16,North,Enterprise,2024-11-15
17,North,Small Business,2025-06-22
18,North,Consumer,2025-04-14
19,North,Consumer,2025-09-27
20,North,Enterprise,2025-06-09
21,North,Enterprise,2024-02-11
22,North,Enterprise,2024-10-27
23,North,Small Business,2025-04-09
24,North,Small Business,2025-05-18
25,North,Small Business,2024-02-17
26,North,Enterprise,2024-07-03
27,North,Small Business,2024-01-13
28,North,Small Business,2025-05-19
29,North,Consumer,2024-12-13
30,North,Consumer,2025-10-26
31,North,Enterprise,2024-08-12
32,North,Small Business,2024-03-24
33,North,Enterprise,2024-01-04
34,North,Enterprise,2024-05-11
35,North,Small Business,2024-11-21
36,North,Enterprise,2024-06-08
37,North,Enterprise,2025-02-06
38,North,Consumer,2024-10-23
39,North,Enterprise,2025-12-28
40,North,Enterprise,2024-09-18
41,North,Enterprise,2025-06-23
42,North,Consumer,2025-08-06
43,North,Consumer,2025-07-27
44,North,Consumer,2024-04-13
45,North,Enterprise,2025-10-07
46,North,Enterprise,2024-01-17
47,North,Small Business,2025-04-24
48,North,Enterprise,2025-09-16
49,North,Enterprise,2024-04-28
50,North,Consumer,2025-10-08
51,North,Consumer,2024-03-27
52,North,Small Business,2025-01-20
53,North,Small Business,2024-05-02
54,North,Consumer,2025-12-01
55,North,Small Business,2024-01-23
56,North,Small Business,2024-10-13
57,North,Consumer,2024-10-03
58,North,Consumer,2024-04-12
59,North,Enterprise,2024-07-13
60,North,Enterprise,2024-04-28
61,North,Enterprise,2025-06-19
62,North,Consumer,2024-07-07
63,North,Consumer,2024-04-15
64,North,Enterprise,2024-02-19
65,North,Small Business,2025-08-27
66,North,Small Business,2024-07-21
67,North,Enterprise,2024-03-03
68,North,Enterprise,2024-05-31
69,North,Enterprise,2025-04-06
70,North,Enterprise,2024-01-02
71,North,Small Business,2025-07-19
72,North,Enterprise,2025-06-01
73,North,Small Business,2025-07-19
74,North,Enterprise,2025-11-11
75,North,Enterprise,2025-09-17
76,North,Small Business,2024-05-04
77,North,Enterprise,2024-08-11
78,North,Enterprise,2025-12-11
79,North,Consumer,2024-05-21
80,North,Enterprise,2025-05-15
81,North,Consumer,2025-11-18
82,North,Enterprise,2025-04-11
83,North,Small Business,2025-03-17
84,North,Enterprise,2024-10-02
85,North,Consumer,2024-01-31
86,North,Small Business,2025-01-11
87,North,Enterprise,2025-07-17
88,North,Small Business,2025-07-10
89,North,Consumer,2024-01-19
90,North,Consumer,2024-01-19
91,North,Small Business,2025-03-16
92,North,Consumer,2024-03-20
93,North,Small Business,2025-07-26
94,North,Consumer,2025-09-25
95,North,Small Business,2024-01-26
96,North,Small Business,2025-07-22
97,North,Small Business,2024-06-05
98,North,Small Business,2025-12-14
99,North,Consumer,2024-10-30
100,North,Enterprise,2025-05-28
101,South,Small Business,2025-08-11
102,South,Small Business,2025-01-11
103,South,Consumer,2024-08-11
104,South,Consumer,2025-04-11
105,South,Enterprise,2025-03-16
106,South,Consumer,2025-01-11
107,South,Enterprise,2024-08-25
108,South,Enterprise,2025-09-15
109,South,Enterprise,2024-07-03
110,South,Enterprise,2025-08-25
111,South,Enterprise,2025-04-19
112,South,Enterprise,2024-05-26
113,South,Consumer,2025-08-02
114,South,Small Business,2024-11-15
115,South,Small Business,2024-11-23
116,South,Small Business,2025-06-09
117,South,Consumer,2025-01-24
118,South,Small Business,2025-03-17
119,South,Enterprise,2024-07-22
120,South,Small Business,2024-02-11
121,South,Small Business,2024-05-22
122,South,Consumer,2025-04-12
123,South,Small Business,2025-07-09
124,South,Small Business,2025-10-30
125,South,Enterprise,2025-11-11
126,South,Enterprise,2025-04-04
127,South,Small Business,2025-02-12
